List of used literature from Project Gutenberg:
1.  Naar het middelpunt der Aarde              (Jules Verne 1864)
2.  Waarheid En Droomen                        (Johanas Hasebroek 1840)
3.  Noodlot                                    (Louis Couperus 1890)
4.  De Geschiedenis van Woutertje Pieterse     (Multatuli 1890)
5.  Camera Obscura                             (Nicolaas Beets 1839)
6.  De stille kracht                           (Louis Couperus 1900)
7.  Ferdinand Huyck                            (Jacob van Lennep 1840)
8.  De kleine Johannes                         (Frederik van Eeden 1885)
9.  Een verlaten post                          (Johanna van Woude 1891)
10. Slechte Tijden                             (Charles Dickens 1854)
11. De lelie van 's-Gravenhage                 (Jacob Cremer 1878)
12. Vogels van diverse pluimage                (Carel Vosmaer 1872)
13. In Griekenland De Aarde en haar Volken     (Anastase Adossidès 1909)
14. Instituut Sparrenheide                     (Chris van Abkoude 1917)
15. De Ellendigen                              (Victor Hugo 1862)
16. Uit het leven van Dik Trom                 (Cornelis Johannes Kieviet 1891) 
17. Zes maanden bij de commando's              (Nico J. Hofmeyr 1903)
18. De Pleegzoon                               (Jacob van Lennep 1833)
19. Indische Menschen in Holland               (Maurits 1890) 
20. Een Twaalftal Samenspraken                 (Desiderius Erasmus 1906)
21. Indische Huwelijken                        (Annie Foore 1895)
